step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud
1,DEBIT,782.2771146330641,C1065,4890.413728233298,1676.837942739869,M5175,1208.3168547050893,2360.4710276759274,0
1,DEBIT,87.93615418602211,C5975,1058.9456672577032,4259.184592577141,M4178,7857.834823802139,6783.425216749918,0
1,CASH_IN,115.30887951364342,C2044,4756.285329956182,1437.951699011181,M8413,7833.493481942394,1462.312265859856,0
1,PAYMENT,128.29038716423048,C3873,5006.498334953786,2216.1318740046254,M2663,5305.853944876163,8743.769642994212,0
1,PAYMENT,130.09735750022668,C9213,3586.6980530955457,3594.3359686762865,M8143,8178.21638450061,1373.6989540943782,0
1,CASH_IN,73.25458492387956,C8713,4481.414191035833,2606.6864716339255,M9489,115.42686463656638,8576.958644338807,0
1,CASH_IN,47.78806450515838,C6269,2474.124622076445,2227.2948210788395,M2264,9546.692600604025,7215.8341309849475,0
1,DEBIT,238.79294618018514,C1139,2179.877318752862,2005.7557521201613,M9402,4264.2813279960965,6514.0695996535815,0
1,PAYMENT,114.7952291324314,C9441,355.4536838865248,239.57951594947423,M7569,2518.9475095096914,9869.793085937936,0
1,CASH_IN,128.72021298208054,C2768,382.80751235094147,4059.4448204877535,M4457,9773.480616332776,5905.983336277962,0
1,PAYMENT,123.05918041823143,C7700,2776.5519401334723,1520.8364531422626,M1190,9403.26623282372,6136.485797320135,0
1,PAYMENT,51.932490976263004,C8977,1145.631430478601,4955.150928341488,M7105,8710.115125276972,9609.478012378835,0
1,CASH_IN,862.3222058183529,C1097,4387.582072536431,877.1563024994126,M4693,2504.9117958732913,10057.290409848081,0
1,CASH_IN,35.00564566199395,C7649,3005.9606924631926,895.4350398914847,M2916,6672.997012729927,4249.555340790765,0
1,CASH_IN,77.41937426651174,C5810,4192.213954505568,4571.149750929484,M9563,9415.2576294209,252.71115090142888,0
1,CASH_IN,39.61771259966023,C9934,2480.234489480905,1710.9550987840419,M7673,6215.451829128645,52.9358393031401,0
1,CASH_IN,118.77034561287512,C9291,4381.336558610212,1193.597999744353,M7108,4546.2389729794595,3419.255574565467,0
1,DEBIT,152.20253152115737,C2101,1442.0947450760248,4933.053599684095,M3591,8589.26280533468,5243.137523172317,0
1,DEBIT,120.61385937907815,C9812,4914.161677441542,2019.1337412761966,M6360,9641.809567209548,1507.115108962521,0
1,CASH_IN,153.36313769014885,C1631,1424.3693967648624,4427.857203147589,M9669,1955.4751034386252,3652.6576358416196,0
1,CASH_IN,56.962820005654386,C6999,4906.027020548122,3041.3816432564718,M1956,1766.1271339046014,2379.4792796954184,0
1,PAYMENT,201.81913884075564,C3177,4310.003187043457,2582.436263172221,M4052,6670.217461817008,5141.648383923966,0
1,CASH_IN,336.6765151512024,C1924,1594.7931302055524,1835.5157877220256,M8172,7336.744099460062,751.8368670065372,0
1,PAYMENT,206.5320962688425,C8327,2733.7903418684737,2292.9706956063683,M4881,8202.461961408966,5091.734716035254,0
1,CASH_IN,1161.2145213972983,C1449,5433.655995994797,1967.1642949580087,M9436,6406.014440762917,6097.371278137171,0
1,TRANSFER,2958.872236100379,HACK459,2958.872236100379,0.0,C9336,25.540497435787792,3195.7686216628563,1
1,DEBIT,114.17789983979881,C4766,482.53280288119834,2113.4899682675796,M9702,7786.7564572523,7763.954673637943,0
1,PAYMENT,205.45458299852265,C5930,1629.7483389219346,3375.2594240877834,M9004,7717.783797798211,5509.129586587319,0
1,CASH_IN,31.273477143624223,C7383,4656.755750139105,2107.8012344218046,M5786,432.7342965948011,6217.478931080771,0
1,PAYMENT,89.22080686409419,C7949,4472.361500735747,2049.797469164033,M4261,3523.0161665529213,3510.1144489267435,0
1,CASH_IN,1506.6078992854627,C3676,6129.381658595572,4354.540116001008,M6428,6684.727957185116,5361.335100347971,0
1,PAYMENT,94.98756073375733,C1011,4163.0920435612015,1750.0819767423695,M4195,8986.441870723998,5617.331829510389,0
1,PAYMENT,154.96300557081727,C9157,3631.4837452761067,2065.988035151904,M9427,2647.9892593667464,7795.35904530308,0
1,PAYMENT,325.2701607120399,C3970,1864.5334883458609,2192.467188439215,M2849,7703.6375909071785,3534.8890880396307,0
1,TRANSFER,798.1780580639705,HACK693,798.1780580639705,0.0,C8955,132.03071386421362,1249.6680001541818,1
1,CASH_IN,51.516503162637306,C7739,1848.6337551113852,505.7834465517404,M7728,6546.246825915862,8909.102263955783,0
1,DEBIT,3471.5067595857595,C5792,4517.478788512348,748.7666308516829,M5655,9905.647036238499,4102.236801437266,0
1,DEBIT,45.411240853272055,C7816,4599.933466997579,3363.4240450131633,M5301,6244.797620283906,9273.801074502866,0
1,CASH_IN,155.44172174405938,C1079,448.8836815613871,4897.844431537393,M9661,7770.851870341501,4380.45062496383,0
1,CASH_IN,31.167913138896918,C1629,3620.5621228736636,1170.544302590184,M1117,3200.872542579557,169.98559690325646,0
1,CASH_IN,514.3619529093808,C3909,1333.1026598598264,1249.5999222883486,M3022,2605.068525048809,5135.691941093535,0
1,DEBIT,63.428486256277544,C5044,2740.869461116683,150.90710172947965,M2455,6196.846027356609,1606.3786337680488,0
1,DEBIT,523.1241804372592,C8932,2759.5082851389598,3583.4760767199864,M4671,4054.6156737721108,758.2146534090386,0
1,CASH_OUT,81.63629423009887,HACK802,81.63629423009887,0.0,C4932,146.96972035834543,205.13545504008067,1
1,DEBIT,52.394705505273784,C6484,4470.037077814184,4556.981547414596,M4236,9821.17348174983,8302.014636729113,0
1,PAYMENT,365.87812195729515,C2385,1043.250327238107,2906.210677152248,M1013,7204.175577370997,8591.129612025492,0
1,PAYMENT,476.25983750478485,C1814,3411.945793994202,4095.848943947511,M2979,3830.760228821035,2521.1101079712635,0
1,CASH_IN,49.552221564276685,C2435,1677.1787775353475,4409.73983361797,M9704,4453.877210845348,4129.634073670489,0
1,CASH_IN,105.72653901125832,C3093,5062.541067765331,2406.4477399931907,M8824,7128.045656823473,10089.333762736764,0
1,CASH_IN,173.96487297203637,C8816,3276.1255477230966,3169.8040456624535,M3775,6458.431851636333,5840.279205753686,0
1,PAYMENT,302.61792855993235,C8199,4651.463012045519,4631.420214173419,M4472,6909.135325512514,1038.499887600734,0
1,DEBIT,158.17934395679876,C4722,3014.9167984280994,346.3513947952714,M9121,1705.7858068228416,2678.811084452892,0
1,PAYMENT,282.40303960895903,C6982,3710.377275896849,4506.659170487243,M3963,4886.985398166712,8142.000445480742,0
1,DEBIT,253.5001449295064,C3207,870.6461892714782,3108.012204962535,M1620,5398.062156658355,2615.7996666088784,0
1,PAYMENT,90.64190821065834,C2931,3363.8375079169855,2733.6473832702213,M3401,8517.730454625615,3856.306124924577,0
1,CASH_IN,32.52638954325826,C2722,3860.5545320894826,1037.9064625867472,M8431,989.8831696612586,6985.726786772538,0
1,PAYMENT,139.68260672573817,C1542,1027.5045652623285,2306.9779458105872,M1650,6520.143420916077,9210.376405300836,0
1,DEBIT,101.68623744441217,C4578,2035.0139490779852,528.6921990814983,M3027,1213.4416008913117,1907.0688126861885,0
